Splash:
Data &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HB6
Data &HDB , &HDB , &HDB , &HDA , &HB6 , &HDB , &HFF , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB
Data &HDA , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HDB
Data &HFF , &HDB , &HB6 , &HDA , &HDA , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB
Data &HFF , &HFF , &HDB , &HB6 , &HDB , &HDB , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HB6 , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HB6
Data &HFF , &HFF , &HFF , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HD6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6
Data &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDA , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HB6 , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDA , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
